X,Result
-2.390000000000162,-1.368733664176182
-2.3800000000001624,-1.3817157142479295
-2.3700000000001626,-1.395087227947618
-2.360000000000163,-1.4088623373638616
-2.350000000000163,-1.4230559143587056
-2.3400000000001633,-1.4376836183774058
-2.3300000000001635,-1.4527619480442522
-2.3200000000001637,-1.4683082968979766
-2.310000000000164,-1.484341013658523
-2.300000000000164,-1.500879467459964
-2.2900000000001643,-1.51794411853272
-2.2800000000001646,-1.535556594872729
-2.2700000000001648,-1.5537397754967557
-2.260000000000165,-1.5725178809525768
-2.250000000000165,-1.5919165718315553
-2.2400000000001654,-1.6119630561227343
-2.2300000000001656,-1.6326862063330398
-2.220000000000166,-1.6541166874632813
-2.210000000000166,-1.6762870969772081
-2.2000000000001663,-1.699232118138086
-2.1900000000001665,-1.7229886882068592
-2.1800000000001667,-1.7475961832123421
-2.170000000000167,-1.7730966212292767
-2.160000000000167,-1.7995348863628833
-2.1500000000001673,-1.8269589759422669
-2.1400000000001675,-1.85542027377671
-2.1300000000001678,-1.8849738527372037
-2.120000000000168,-1.9156788104007818
-2.110000000000168,-1.9475986420497569
-2.1000000000001684,-1.9808016559668145
-2.0900000000001686,-2.0153614367282073
-2.080000000000169,-2.0513573630932154
-2.070000000000169,-2.0888751881453724
-2.0600000000001693,-2.1280076905929297
-2.0500000000001695,-2.1688554076230515
-2.0400000000001697,-2.211527461476515
-2.03000000000017,-2.256142494029342
-2.02000000000017,-2.302829726212089
-2.0100000000001703,-2.351730162163219
-2.0000000000001705,-2.4029979617215007
-1.9900000000001705,-2.4568020093671112
-1.9800000000001705,-2.5133277132166114
-1.9700000000001705,-2.572779074411421
-1.9600000000001705,-2.6353810755257134
-1.9500000000001705,-2.701382446918316
-1.9400000000001705,-2.7710588825933695
-1.9300000000001705,-2.844716793299662
-1.9200000000001705,-2.9226977044550977
-1.9100000000001705,-3.0053834320117465
-1.9000000000001704,-3.09320220166997
-1.8900000000001704,-3.186635918313944
-1.8800000000001704,-3.2862288460647537
-1.8700000000001704,-3.39259802897109
-1.8600000000001704,-3.506445873648228
-1.8500000000001704,-3.628575435893784
-1.8400000000001704,-3.75990911438488
-1.8300000000001704,-3.9015116715658467
-1.8200000000001704,-4.054618797211417
-1.8100000000001704,-4.22067283666078
-1.8000000000001704,-4.401367871850372
-1.7900000000001703,-4.598707141846627
-1.7800000000001703,-4.815076931701868
-1.7700000000001703,-5.053342716587896
-1.7600000000001703,-5.316975795053719
-1.7500000000001703,-5.610222320814956
-1.7400000000001703,-5.938332273914628
-1.7300000000001703,-6.307874725207289
-1.7200000000001703,-6.727179879906612
-1.7100000000001703,-7.206971652078883
-1.7000000000001703,-7.7612939960418466
-1.6900000000001703,-8.408903497602749
-1.6800000000001702,-9.175427099594472
-1.6700000000001702,-10.096824855033447
-1.6600000000001702,-11.225181790543406
-1.6500000000001702,-12.638887341628914
-1.6400000000001702,-14.461640419445636
-1.6300000000001702,-16.900715174372586
-1.6200000000001702,-20.331888842205124
-1.6100000000001702,-25.514349009222023
-1.6000000000001702,-34.24713560981489
-1.5900000000001702,-52.0765717821452
-1.5800000000001702,-108.65380547841852
-1.5700000000001701,1255.7659899325258
-1.5600000000001701,92.62589453399676
-1.5500000000001701,48.088881017781404
-1.5400000000001701,32.47653829352937
-1.5300000000001701,24.51881143490996
-1.52000000000017,19.694931446534426
-1.51000000000017,16.458499233750004
-1.50000000000017,14.136832903003846
-1.49000000000017,12.390276596162533
-1.48000000000017,11.02880869191335
-1.47000000000017,9.937815768819846
-1.46000000000017,9.044062506309537
-1.45000000000017,8.298564466621604
-1.44000000000017,7.667317619446412
-1.43000000000017,7.125978456298562
-1.42000000000017,6.656660821828262
-1.41000000000017,6.245927984642773
-1.40000000000017,5.883490084844942
-1.39000000000017,5.561333853347624
-1.38000000000017,5.273126009636762
-1.37000000000017,5.013794930367445
-1.36000000000017,4.77923138986043
-1.35000000000017,4.566070622199385
-1.34000000000017,4.37153104078197
-1.33000000000017,4.193293144540375
-1.32000000000017,4.029407394416147
-1.31000000000017,3.8782232842026096
-1.30000000000017,3.7383341270775294
-1.29000000000017,3.608533640045781
-1.28000000000017,3.4877814863191827
-1.2700000000001699,3.3751756909817665
-1.2600000000001699,3.2699303818850183
-1.2500000000001699,3.171357693770793
-1.2400000000001699,3.078852954638999
-1.2300000000001698,2.9918824801828627
-1.2200000000001698,2.9099734558624646
-1.2100000000001698,2.832705501582888
-1.2000000000001698,2.7597036013301395
-1.1900000000001698,2.6906321468511454
-1.1800000000001698,2.6251898958287496
-1.1700000000001698,2.5631056848402
-1.1600000000001698,2.5041347684442
-1.1500000000001698,2.4480556803311218
-1.1400000000001698,2.3946675315920705
-1.1300000000001698,2.343787676771432
-1.1200000000001697,2.295249690563019
-1.1100000000001697,2.2489016079644983
-1.1000000000001697,2.204604388718138
-1.0900000000001697,2.162230573383696
-1.0800000000001697,2.121663103711986
-1.0700000000001697,2.082794284353688
-1.0600000000001697,2.045524866534821
-1.0500000000001697,2.0097632373054912
-1.0400000000001697,1.975424700439313
-1.0300000000001697,1.9424308371204781
-1.0200000000001697,1.9107089362784677
-1.0100000000001697,1.8801914858769464
-1.0000000000001696,1.8508157176817899
-0.9900000000001696,1.8225231990628585
-0.9800000000001696,1.7952594662568675
-0.9700000000001696,1.7689736942607894
-0.9600000000001696,1.7436183991578733
-0.9500000000001696,1.7191491692193803
-0.9400000000001696,1.6955244215889003
-0.9300000000001696,1.6727051817547662
-0.9200000000001696,1.6506548833596113
-0.9100000000001696,1.629339186192839
-0.9000000000001696,1.6087258104687019
-0.8900000000001695,1.5887843857129047
-0.8800000000001695,1.5694863127932042
-0.8700000000001695,1.550804637743924
-0.8600000000001695,1.5327139362706643
-0.8500000000001695,1.515190207863972
-0.8400000000001695,1.4982107786148569
-0.8300000000001695,1.4817542119079405
-0.8200000000001695,1.4658002262579657
-0.8100000000001695,1.450329619632569
-0.8000000000001695,1.4353241996724588
-0.7900000000001695,1.4207667192804563
-0.7800000000001694,1.4066408171043525
-0.7700000000001694,1.392930962485981
-0.7600000000001694,1.3796224044911156
-0.7500000000001694,1.3667011246723686
-0.7400000000001694,1.3541537932507566
-0.7300000000001694,1.3419677284315397
-0.7200000000001694,1.3301308585966494
-0.7100000000001694,1.3186316871400268
-0.7000000000001694,1.307459259733617
-0.6900000000001694,1.2966031338310957
-0.6800000000001694,1.2860533502337086
-0.6700000000001693,1.2758004065582231
-0.6600000000001693,1.2658352324610538
-0.6500000000001693,1.2561491664853037
-0.6400000000001693,1.2467339344089368
-0.6300000000001693,1.2375816289826513
-0.6200000000001693,1.2286846909554223
-0.6100000000001693,1.2200358912941682
-0.6000000000001693,1.2116283145117397
-0.5900000000001693,1.2034553430244153
-0.5800000000001693,1.1955106424664783
-0.5700000000001693,1.187788147895246
-0.5600000000001693,1.180282050825203
-0.5500000000001692,1.1729867870361494
-0.5400000000001692,1.1658970250948473
-0.5300000000001692,1.1590076555625506
-0.5200000000001692,1.1523137808172814
-0.5100000000001692,1.1458107054693782
-0.5000000000001692,1.139493927324666
-0.4900000000001692,1.133359128861339
-0.4800000000001692,1.1274021691879939
-0.47000000000016917,1.1216190764526357
-0.46000000000016916,1.1160060406746606
-0.45000000000016915,1.1105594069738423
-0.44000000000016914,1.1052756691721985
-0.43000000000016914,1.1001514637463317
-0.4200000000001691,1.0951835641094
-0.4100000000001691,1.0903688752033496
-0.4000000000001691,1.0857044283833643
-0.3900000000001691,1.081187376577749
-0.3800000000001691,1.0768149897075938
-0.3700000000001691,1.0725846503516527
-0.3600000000001691,1.068493849642838
-0.35000000000016906,1.064540183383655
-0.34000000000016906,1.060721348368754
-0.33000000000016905,1.0570351389035555
-0.32000000000016904,1.0534794435086476
-0.31000000000016903,1.0500522418003309
-0.300000000000169,1.0467516015383205
-0.290000000000169,1.0435756758322179
-0.280000000000169,1.0405227004988942
-0.270000000000169,1.037590991563472
-0.260000000000169,1.0347789428970484
-0.250000000000169,1.0320850239847679
-0.24000000000016897,1.0295077778182706
-0.23000000000016896,1.0270458189069362
-0.22000000000016895,1.024697831402716
-0.21000000000016894,1.0224625673336942
-0.20000000000016893,1.020338844941848
-0.19000000000016892,1.0183255471207815
-0.1800000000001689,1.0164216199495046
-0.1700000000001689,1.0146260713185964
-0.1600000000001689,1.012937969645359
-0.1500000000001689,1.0113564426736834
-0.14000000000016888,1.0098806763623298
-0.13000000000016887,1.0085099138427085
-0.12000000000016887,1.0072434544648774
-0.11000000000016888,1.0060806529138817
-0.10000000000016888,1.00502091840046
-0.09000000000016889,1.004063713923217
-0.0800000000001689,1.0032085556005328
-0.0700000000001689,1.0024550120706532
-0.0600000000001689,1.0018027039585675
-0.050000000000168895,1.0012513034084463
-0.040000000000168894,1.000800533680561
-0.03000000000016889,1.00045016881176
-0.02000000000016889,1.0002000333387255
-0.01000000000016889,1.0000500020833814
-1.6888920817414999E-13,0.9999999999999563
0.009999999999831111,1.0000500020833674
0.01999999999983111,1.000200033338698
0.029999999999831113,1.0004501688117176
0.039999999999831115,1.0008005336805037
0.04999999999983112,1.0012513034083736
0.05999999999983112,1.0018027039584791
0.06999999999983111,1.0024550120705478
0.07999999999983111,1.0032085556004093
0.0899999999998311,1.0040637139230744
0.0999999999998311,1.0050209184002965
0.1099999999998311,1.0060806529136959
0.11999999999983109,1.0072434544646673
0.12999999999983108,1.008509913842472
0.1399999999998311,1.009880676362065
0.1499999999998311,1.011356442673387
0.1599999999998311,1.0129379696440257
0.16999999999983112,1.0146260713173365
0.17999999999983113,1.0164216199483023
0.18999999999983114,1.018325547119622
0.19999999999983115,1.0203388449407167
0.20999999999983116,1.0224625673325778
0.21999999999983116,1.024697831401601
0.22999999999983117,1.027045818905809
0.23999999999983118,1.0295077778171178
0.2499999999998312,1.0320850239835757
0.2599999999998312,1.0347789428958034
0.2699999999998312,1.0375909915621597
0.2799999999998312,1.0405227004975
0.2899999999998312,1.043575675831918
0.29999999999983123,1.046751601538042
0.30999999999983124,1.0500522418000708
0.31999999999983125,1.0534794435084043
0.32999999999983126,1.0570351389033266
0.33999999999983127,1.0607213483685374
0.3499999999998313,1.0645401833834491
0.3599999999998313,1.0684938496426417
0.3699999999998313,1.072584650351465
0.3799999999998313,1.0768149897074135
0.3899999999998313,1.0811873765775752
0.3999999999998313,1.0857044283831963
0.40999999999983133,1.0903688752031866
0.41999999999983134,1.0951835641092427
0.42999999999983135,1.1001514637461793
0.43999999999983136,1.1052756691720507
0.44999999999983137,1.110559406973699
0.4599999999998314,1.1160060406745234
0.4699999999998314,1.1216190764525034
0.4799999999998314,1.1274021691878673
0.4899999999998314,1.1333591288612193
0.4999999999998314,1.139493927324554
0.5099999999998314,1.1458107054692743
0.5199999999998314,1.1523137808171868
0.5299999999998314,1.1590076555624678
0.5399999999998314,1.1658970250947767
0.5499999999998314,1.1729867870360926
0.5599999999998314,1.1802820508264142
0.5699999999998314,1.1877881478963161
0.5799999999998314,1.1955106424674287
0.5899999999998314,1.203455343025267
0.5999999999998314,1.2116283145125102
0.6099999999998315,1.2200358912948757
0.6199999999998315,1.2286846909560818
0.6299999999998315,1.2375816289832782
0.6399999999998315,1.2467339344095454
0.6499999999998315,1.256149166485908
0.6599999999998315,1.2658352324616682
0.6699999999998315,1.2758004065588608
0.6799999999998315,1.2860533502343825
0.6899999999998315,1.2966031338318214
0.6999999999998315,1.3074592597344086
0.7099999999998315,1.3186316871408987
0.7199999999998316,1.3301308585976184
0.7299999999998316,1.3419677284326228
0.7399999999998316,1.3541537932519718
0.7499999999998316,1.3667011246737362
0.7599999999998316,1.3796224044907146
0.7699999999998316,1.3929309624855541
0.7799999999998316,1.4066408171039007
0.7899999999998316,1.4207667192799798
0.7999999999998316,1.4353241996719577
0.8099999999998316,1.4503296196320437
0.8199999999998316,1.4658002262574155
0.8299999999998317,1.4817542119073648
0.8399999999998317,1.498210778614254
0.8499999999998317,1.5151902078633428
0.8599999999998317,1.532713936270006
0.8699999999998317,1.5508046377432365
0.8799999999998317,1.5694863127924836
0.8899999999998317,1.5887843857121529
0.8999999999998317,1.6087258104656
0.9099999999998317,1.6293391861900615
0.9199999999998317,1.650654883357102
0.9299999999998317,1.6727051817524787
0.9399999999998317,1.6955244215867893
0.9499999999998318,1.7191491692174108
0.9599999999998318,1.7436183991560088
0.9699999999998318,1.7689736942590037
0.9799999999998318,1.7952594662551327
0.9899999999998318,1.8225231990611503
0.9999999999998318,1.8508157176800866
1.0099999999998317,1.8801914858752269
1.0199999999998317,1.9107089362767145
1.0299999999998317,1.94243083711867
1.0399999999998317,1.9754247004374341
1.0499999999998317,2.009763237303523
1.0599999999998317,2.0455248665327463
1.0699999999998318,2.082794284351483
1.0799999999998318,2.1216631037096327
1.0899999999998318,2.162230573381174
1.0999999999998318,2.2046043887154223
1.1099999999998318,2.2489016079615625
1.1199999999998318,2.2952496905598347
1.1299999999998318,2.3437876767679704
1.1399999999998318,2.3946675315882895
1.1499999999998318,2.448055680326979
1.1599999999998318,2.5041347684396524
1.1699999999998318,2.5631056848351923
1.1799999999998319,2.6251898958288247
1.1899999999998319,2.690632146849446
1.1999999999998319,2.7597036013268115
1.2099999999998319,2.8327055015780234
1.2199999999998319,2.909973455856103
1.229999999999832,2.991882480174998
1.239999999999832,3.0788529546295837
1.249999999999832,3.1713576937597368
1.259999999999832,3.269930381872164
1.269999999999832,3.3751756909787645
1.279999999999832,3.487781486315806
1.289999999999832,3.6085336400420474
1.299999999999832,3.7383341270734265
1.309999999999832,3.878223284198132
1.319999999999832,4.029407394411274
1.329999999999832,4.19329314453508
1.339999999999832,4.371531040776204
1.349999999999832,4.566070622193114
1.359999999999832,4.779231389853576
1.369999999999832,5.01379493035995
1.379999999999832,5.27312600960286
1.389999999999832,5.561333853320951
1.399999999999832,5.883490084823075
1.409999999999832,6.245927984623839
1.419999999999832,6.656660821810758
1.429999999999832,7.125978456281272
1.439999999999832,7.667317619428361
1.449999999999832,8.298564466601873
1.459999999999832,9.04406250628717
1.469999999999832,9.937815768793795
1.4799999999998321,11.028808691882213
1.4899999999998321,12.390276596124354
1.4999999999998321,14.136832902955751
1.5099999999998321,16.458499233852024
1.5199999999998322,19.69493144651459
1.5299999999998322,24.518811434803528
1.5399999999998322,32.47653829331899
1.5499999999998322,48.08888101733364
1.5599999999998322,92.62589453243703
1.5699999999998322,1255.7659896680393
1.5799999999998322,-108.65380547374434
1.5899999999998322,-52.07657178252373
1.5999999999998322,-34.24713560996316
1.6099999999998322,-25.51434900930891
1.6199999999998322,-20.331888842298078
1.6299999999998322,-16.90071517453595
1.6399999999998323,-14.46164041945478
1.6499999999998323,-12.63888734163185
1.6599999999998323,-11.225181790542523
1.6699999999998323,-10.096824855029716
1.6799999999998323,-9.175427099588548
1.6899999999998323,-8.408903497594904
1.6999999999998323,-7.761293996032243
1.7099999999998323,-7.206971652067311
1.7199999999998323,-6.727179879892593
1.7299999999998323,-6.307874725190043
1.7399999999998323,-5.938332273893029
1.7499999999998324,-5.6102223207874475
1.7599999999998324,-5.316975795018138
1.7699999999998324,-5.053342716576141
1.7799999999998324,-4.815076931689769
1.7899999999998324,-4.5987071418341925
1.7999999999998324,-4.401367871857108
1.8099999999998324,-4.220672836667004
1.8199999999998324,-4.0546187972172065
1.8299999999998324,-3.901511671571269
1.8399999999998324,-3.759909114389992
1.8499999999998324,-3.6285754358986426
1.8599999999998325,-3.506445873652895
1.8699999999998325,-3.392598028975628
1.8799999999998325,-3.286228846069223
1.8899999999998325,-3.1866359183184283
1.8999999999998325,-3.093202201674548
1.9099999999998325,-3.005383432016514
1.9199999999998325,-2.9226977044601776
1.9299999999998325,-2.844716793305185
1.9399999999998325,-2.771058882599501
1.9499999999998325,-2.7013824469252445
1.9599999999998325,-2.6353810755336724
1.9699999999998326,-2.5727790744138814
1.9799999999998326,-2.513327713218977
1.9899999999998326,-2.4568020093693868
1.9999999999998326,-2.4029979617237043
2.0099999999998324,-2.351730162165342
2.019999999999832,-2.3028297262141466
2.029999999999832,-2.25614249403134
2.0399999999998317,-2.211527461478449
2.0499999999998315,-2.168855407624928
2.0599999999998313,-2.128007690594753
2.069999999999831,-2.0888751881471412
2.079999999999831,-2.051357363094935
2.0899999999998307,-2.0153614367298784
2.0999999999998304,-1.9808016559684278
2.1099999999998302,-1.947598642051314
2.11999999999983,-1.9156788104022777
2.12999999999983,-1.884973852738633
2.1399999999998296,-1.855420273778066
2.1499999999998294,-1.8269589759435405
2.159999999999829,-1.799534886364063
2.169999999999829,-1.7730966212303478
2.1799999999998287,-1.7475961832132882
2.1899999999998285,-1.7229886882076557
2.1999999999998283,-1.6992321181387087
2.209999999999828,-1.67628709697763
2.219999999999828,-1.6541166874634676
2.2299999999998277,-1.6326862063329468
2.2399999999998275,-1.6119630561223177
2.2499999999998272,-1.5919165718334234
2.259999999999827,-1.5725178809544802
2.269999999999827,-1.5537397754987006
2.2799999999998266,-1.535556594874719
2.2899999999998264,-1.5179441185347589
2.299999999999826,-1.5008794674620562
2.309999999999826,-1.4843410136606732
2.3199999999998258,-1.4683082969001908
2.3299999999998255,-1.4527619480465377
2.3399999999998253,-1.4376836183797648
2.349999999999825,-1.423055914361145
2.359999999999825,-1.4088623373643396
2.3699999999998247,-1.3950872279480881
2.3799999999998245,-1.3817157142483936
2.3899999999998243,-1.3687336641766419
2.399999999999824,-1.3561276410745235
2.409999999999824,-1.3438848625485869
2.4199999999998236,-1.3319931622207766
2.4299999999998234,-1.3204409541575703
2.439999999999823,-1.309217199762254
2.449999999999823,-1.2983113769344377
2.4599999999998228,-1.2877134513185624
2.4699999999998226,-1.277413849479041
2.4799999999998223,-1.267403433853906
2.489999999999822,-1.2576734793518236
2.499999999999822,-1.2482156514689013
2.5099999999998217,-1.2390219858122864
2.5199999999998215,-1.2300848689271173
2.5299999999998213,-1.2213970203319213
2.539999999999821,-1.2129514756755513
2.549999999999821,-1.2047415709357185
2.5599999999998206,-1.1967609275857416
2.5699999999998204,-1.1890034386620054
2.57999999999982,-1.181463255669935
2.58999999999982,-1.1741347762712762
2.59999999999982,-1.1670126326998442
2.6099999999998196,-1.160091680857022
2.6199999999998194,-1.153366990042036
2.629999999999819,-1.1468338332754089
2.639999999999819,-1.1404876781771243
2.6499999999998187,-1.1343241783639524
2.6599999999998185,-1.1283391653329258
2.6699999999998183,-1.1225286408004471
2.679999999999818,-1.1168887694687049
2.689999999999818,-1.1114158721930782
2.6999999999998177,-1.1061064195261743
2.7099999999998174,-1.1009570256157677
2.7199999999998172,-1.0959644424356256
2.729999999999817,-1.091125554329554
2.739999999999817,-1.0864373728504675
2.7499999999998166,-1.081897031877475
2.7599999999998164,-1.0775017829951838
2.769999999999816,-1.0732489911204524
2.779999999999816,-1.0691361303628661
2.7899999999998157,-1.0651607801061151
2.7999999999998155,-1.0613206212983242
2.8099999999998153,-1.0576134329401572
2.819999999999815,-1.0540370887602812
2.829999999999815,-1.0505895540684815
2.8399999999998147,-1.0472688827773229
2.8499999999998145,-1.0440732145838596
2.8599999999998142,-1.041000772303501
2.869999999999814,-1.0380498593485863
2.879999999999814,-1.0352188573447705
2.8899999999998136,-1.0325062238787512
2.8999999999998134,-1.0299104903712843
2.909999999999813,-1.027430260069874
2.919999999999813,-1.025064206155837
2.9299999999998128,-1.0228110699608781
2.9399999999998125,-1.0206696592896272
2.9499999999998123,-1.0186388468373802
2.959999999999812,-1.0167175687152732
2.969999999999812,-1.014904823057721
2.9799999999998117,-1.013199668724679
2.9899999999998115,-1.0116012240891419
2.9999999999998113,-1.0101086659080556
3.009999999999811,-1.0087212282738436
3.019999999999811,-1.0074382016440624
3.0299999999998106,-1.0062589319468616
3.0399999999998104,-1.0051828197601578
3.04999999999981,-1.0042093195625215
3.05999999999981,-1.0033379390541042
3.0699999999998098,-1.0025682385459578
3.0799999999998096,-1.0018998304163753
3.0899999999998093,-1.001332378632944
3.099999999999809,-1.0008655983392818
3.109999999999809,-1.000499255505429
3.1199999999998087,-1.000233166641162
3.1299999999998085,-1.0000671985715348
3.1399999999998083,-1.0000012682741561
3.149999999999808,-1.00003534277782
3.159999999999808,-1.0001694391222493
3.1699999999998076,-1.0004036243789274
3.1799999999998074,-1.0007380157329315
3.189999999999807,-1.0011727806261221
3.199999999999807,-1.001708136961859
3.209999999999807,-1.0023443533718273
3.2199999999998066,-1.0030817495454944
3.2299999999998064,-1.0039206966230327
3.239999999999806,-1.004861617652527
3.249999999999806,-1.0059049881125741
3.2599999999998057,-1.0070513365014906
3.2699999999998055,-1.0083012449944138
3.2799999999998053,-1.009655350169937
3.289999999999805,-1.0111143438078818
3.299999999999805,-1.0126789737601514
3.3099999999998047,-1.0143500448966578
3.3199999999998044,-1.0161284201286824
3.3299999999998042,-1.0180150215119819
3.339999999999804,-1.020010831432399
3.349999999999804,-1.0221168938768452
3.3599999999998036,-1.0243343157927471
3.3699999999998034,-1.0266642685392906
3.379999999999803,-1.0291079894341741
3.389999999999803,-1.0316667833995998
3.3999999999998027,-1.0343420247118777
3.4099999999998025,-1.0371351588589188
3.4199999999998023,-1.0400477045105803
3.429999999999802,-1.0430812556069171
3.439999999999802,-1.0462374835699462
3.4499999999998017,-1.0495181396446986
3.4599999999998015,-1.0529250573760527
3.4699999999998012,-1.0564601552279744
3.479999999999801,-1.0601254393525181
3.489999999999801,-1.0639230065163021
3.4999999999998006,-1.067855047192704
3.5099999999998004,-1.071923848828844
3.5199999999998,-1.0761317992966597
3.5299999999998,-1.0804813905371928
3.5399999999997998,-1.0849752224162241
3.5499999999997995,-1.0896160067849672
3.5599999999997993,-1.0944065717820763
3.569999999999799,-1.0993498663728296
3.579999999999799,-1.1044489651468772
3.5899999999997987,-1.109707073388802
3.5999999999997985,-1.1151275324381666
3.6099999999997983,-1.1207138253569071
3.619999999999798,-1.1264695829230995
3.629999999999798,-1.13239858997184
3.6399999999997976,-1.138504792105281
3.6499999999997974,-1.144792302795771
3.659999999999797,-1.1512654109075988
3.669999999999797,-1.1579285886652357
3.6799999999997968,-1.1647865000976727
3.6899999999997966,-1.1718440099911607
3.6999999999997963,-1.1791061933850393
3.709999999999796,-1.1865783456481087
3.719999999999796,-1.1942659931763118
3.7299999999997957,-1.2021749047552879
3.7399999999997955,-1.2103111036355352
3.7499999999997953,-1.218680880371606
3.759999999999795,-1.2272908064810033
3.769999999999795,-1.2361477489835129
3.7799999999997946,-1.2452588858865539
3.7899999999997944,-1.2546317226881485
3.799999999999794,-1.2642741099751265
3.809999999999794,-1.27419426220144
3.819999999999794,-1.2844007777385151
3.8299999999997936,-1.294902660298591
3.8399999999997934,-1.3057093418407106
3.849999999999793,-1.3168307070795346
3.859999999999793,-1.3282771197282164
3.8699999999997927,-1.34005945061937
3.8799999999997925,-1.3521891078615023
3.8899999999997923,-1.3646780692041844
3.899999999999792,-1.3775389168020225
3.909999999999792,-1.3907848745860665
3.9199999999997917,-1.404429848473416
3.9299999999997914,-1.418488469667981
3.9399999999997912,-1.4329761413330218
3.949999999999791,-1.4479090889442592
3.959999999999791,-1.4633044146661334
3.9699999999997906,-1.47918015613009
3.9799999999997904,-1.4955553500357133
3.98999999999979,-1.5124501010414733
3.99999999999979,-1.5298856564649446
4.00999999999979,-1.5478844873711377
4.01999999999979,-1.5664703766946155
4.02999999999979,-1.5856685151167538
4.0399999999997895,-1.6055056055051329
4.049999999999789,-1.626009976820194
4.059999999999789,-1.647211708504155
4.069999999999789,-1.6691427664946796
4.079999999999789,-1.6918371521499111
4.0899999999997885,-1.7153310655364093
4.099999999999788,-1.7396630847221903
4.109999999999788,-1.7648743629341193
4.119999999999788,-1.7910088456904998
4.129999999999788,-1.8181135103132389
4.139999999999787,-1.8462386305358462
4.149999999999787,-1.8754380693816732
4.159999999999787,-1.905769603826464
4.169999999999787,-1.9372952853988779
4.1799999999997866,-1.9700818414227985
4.189999999999786,-2.0042011223513563
4.199999999999786,-2.039730601488897
4.209999999999786,-2.0767539344002595
4.219999999999786,-2.115361586492994
4.2299999999997855,-2.1556515386643333
4.239999999999785,-2.1977300825815718
4.249999999999785,-2.2417127191640134
4.259999999999785,-2.2877251762362385
4.269999999999785,-2.3359045642085046
4.279999999999784,-2.386400692129948
4.289999999999784,-2.439377570691748
4.299999999999784,-2.495015133913877
4.309999999999784,-2.5535112175575363
4.319999999999784,-2.61508384006133
4.329999999999783,-2.6799738413819534
4.339999999999783,-2.748447947014779
4.349999999999783,-2.8208023393250845
4.359999999999783,-2.897366836962487
4.3699999999997825,-2.9785098066798197
4.379999999999782,-3.0646439617965138
4.389999999999782,-3.15623323982533
4.399999999999782,-3.2538010010773717
4.409999999999782,-3.3579398540422023
4.419999999999781,-3.4693234970003384
4.429999999999781,-3.5887210756663803
4.439999999999781,-3.7170147034414853
4.449999999999781,-3.855220987997812
4.459999999999781,-4.004517675347506
4.46999999999978,-4.166276889285984
4.47999999999978,-4.342106952861522
4.48999999999978,-4.533905493182525
4.49999999999978,-4.743927548369082
4.5099999999997795,-4.9748738654198466
4.519999999999779,-5.230006735383735
4.529999999999779,-5.513303934514926
4.539999999999779,-5.82966624467372
4.549999999999779,-6.1852016490357
4.5599999999997785,-6.587621423979251
4.569999999999778,-7.046803136551137
4.579999999999778,-7.57560879797399
4.589999999999778,-8.19110410893783
4.599999999999778,-8.916428611376677
4.609999999999777,-9.783761750270974
4.619999999999777,-10.839215179342437
4.629999999999777,-12.15128790174705
4.639999999999777,-13.826329500137282
4.6499999999997765,-16.038874483361045
4.659999999999776,-19.096717924011326
4.669999999999776,-23.598103201939555
4.679999999999776,-30.88009719799496
4.689999999999776,-44.66856159286784
4.6999999999997755,-80.71895754039821
4.709999999999775,-418.58901724543034
4.719999999999775,131.38970929918688
4.729999999999775,56.78556466708753
4.739999999999775,36.222026083974484
4.749999999999774,26.5942219581045
4.759999999999774,21.01147821564167
4.769999999999774,17.367395900102586
4.779999999999774,14.801762896143178
4.7899999999997736,12.89771249788545
4.799999999999773,11.428704205399544
4.809999999999773,10.261031552629767
4.819999999999773,9.310688033479366
4.829999999999773,8.522238146443144
4.8399999999997725,7.857622826782658
4.849999999999772,7.289845840072776
4.859999999999772,6.799226490849436
4.869999999999772,6.371078865285502
4.879999999999772,5.9942218392979365
4.889999999999771,5.659992431072116
4.899999999999771,5.361574693953878
4.909999999999771,5.093532375415285
4.919999999999771,4.851476638663119
4.929999999999771,4.631825400249151
4.93999999999977,4.431626108345246
4.94999999999977,4.24842327181436
4.95999999999977,4.080158089071427
4.96999999999977,3.925091454321731
4.9799999999997695,3.781744226270129
4.989999999999769,3.6488504065454532
4.999999999999769,3.5253200858184917
5.009999999999769,3.410209860190115
5.019999999999769,3.3026990179140965
5.029999999999768,3.2020702246996082
5.039999999999768,3.107693746390851
5.049999999999768,3.019014475586939
5.059999999999768,2.935541197560025
5.069999999999768,2.856837657143889
5.079999999999767,2.782515083654681
5.089999999999767,2.712225903559822
5.099999999999767,2.6456584263956544
5.109999999999767,2.5825323325920704
5.1199999999997665,2.522594825499076
5.129999999999766,2.465617336235832
5.139999999999766,2.4113926909724164
5.149999999999766,2.3597326665399914
5.159999999999766,2.3104658737347537
5.1699999999997654,2.2634359181534895
5.179999999999765,2.218499797020756
5.189999999999765,2.175526497420195
5.199999999999765,2.1343957670171143
5.209999999999765,2.094997033007723
5.219999999999764,2.0572284488545485
5.229999999999764,2.0209960515267724
5.239999999999764,1.9862130145845152
5.249999999999764,1.9527989846277714
5.2599999999997635,1.9206794904537643
5.269999999999763,1.889785415795372
5.279999999999763,1.8600525277996498
5.289999999999763,1.8314210544915257
5.299999999999763,1.803835305387346
5.3099999999997625,1.7772433302041355
5.319999999999762,1.7515966112758672
5.329999999999762,1.726849785856528
5.339999999999762,1.7029603949767187
5.349999999999762,1.6798886559387531
